N_VALUES: 121, 11 

N_VARIABLES: 15

N_CHUNK_DATA_PER_LINE: 50


CMEAN SUBDIVISION:
0.00000000e+00 8.33333333e-03 1.66666667e-02 2.50000000e-02 3.33333333e-02 4.16666667e-02 5.00000000e-02 5.83333333e-02 6.66666667e-02 7.50000000e-02 8.33333333e-02 9.16666667e-02 1.00000000e-01 1.08333333e-01 1.16666667e-01 1.25000000e-01 1.33333333e-01 1.41666667e-01 1.50000000e-01 1.58333333e-01 1.66666667e-01 1.75000000e-01 1.83333333e-01 1.91666667e-01 2.00000000e-01 2.08333333e-01 2.16666667e-01 2.25000000e-01 2.33333333e-01 2.41666667e-01 2.50000000e-01 2.58333333e-01 2.66666667e-01 2.75000000e-01 2.83333333e-01 2.91666667e-01 3.00000000e-01 3.08333333e-01 3.16666667e-01 3.25000000e-01 3.33333333e-01 3.41666667e-01 3.50000000e-01 3.58333333e-01 3.66666667e-01 3.75000000e-01 3.83333333e-01 3.91666667e-01 4.00000000e-01 4.08333333e-01 
4.16666667e-01 4.25000000e-01 4.33333333e-01 4.41666667e-01 4.50000000e-01 4.58333333e-01 4.66666667e-01 4.75000000e-01 4.83333333e-01 4.91666667e-01 5.00000000e-01 5.08333333e-01 5.16666667e-01 5.25000000e-01 5.33333333e-01 5.41666667e-01 5.50000000e-01 5.58333333e-01 5.66666667e-01 5.75000000e-01 5.83333333e-01 5.91666667e-01 6.00000000e-01 6.08333333e-01 6.16666667e-01 6.25000000e-01 6.33333333e-01 6.41666667e-01 6.50000000e-01 6.58333333e-01 6.66666667e-01 6.75000000e-01 6.83333333e-01 6.91666667e-01 7.00000000e-01 7.08333333e-01 7.16666667e-01 7.25000000e-01 7.33333333e-01 7.41666667e-01 7.50000000e-01 7.58333333e-01 7.66666667e-01 7.75000000e-01 7.83333333e-01 7.91666667e-01 8.00000000e-01 8.08333333e-01 8.16666667e-01 8.25000000e-01 
8.33333333e-01 8.41666667e-01 8.50000000e-01 8.58333333e-01 8.66666667e-01 8.75000000e-01 8.83333333e-01 8.91666667e-01 9.00000000e-01 9.08333333e-01 9.16666667e-01 9.25000000e-01 9.33333333e-01 9.41666667e-01 9.50000000e-01 9.58333333e-01 9.66666667e-01 9.75000000e-01 9.83333333e-01 9.91666667e-01 1.00000000e+00 


CVAR SUBDIVISION:
0.00000000e+00 1.00000000e-03 8.00000000e-03 2.70000000e-02 6.40000000e-02 1.25000000e-01 2.16000000e-01 3.43000000e-01 5.12000000e-01 7.29000000e-01 1.00000000e+00 


$$  1: CMEAN
$$  2: CVAR
$$  3: WStar
$$  4: k
$$  5: mu
$$  6: CP1_1
$$  7: CP1_2
$$  8: CP1_3
$$  9: CP1_4
$$  10: CP1_5
$$  11: CP1_6
$$  12: CP2_1
$$  13: CP2_2
$$  14: CP2_3
$$  15: CP2_4
$$  16: CP2_5
$$  17: CP2_6

CMEAN    CVAR    WStar    k    mu    CP1_1    CP1_2    CP1_3    CP1_4    CP1_5    CP1_6    CP2_1    CP2_2    CP2_3    CP2_4    CP2_5    CP2_6    
8.33333333e-03 2.16000000e-01 2.79798190e-02 4.95327518e-02 3.07232784e-05 1.04707769e+03 -1.43674375e-01 7.06860511e-04 -3.15877007e-07 -6.72055601e-12 -5.12629532e+05 8.32979475e+02 6.85754407e-01 -2.85421107e-04 5.91589290e-08 -4.80512393e-12 -4.76627372e+05 
8.33333333e-03 3.43000000e-01 2.79882505e-02 4.97321728e-02 3.07954279e-05 1.04707776e+03 -1.43697044e-01 7.06939898e-04 -3.15962314e-07 -6.68897563e-12 -5.12539855e+05 8.32973582e+02 6.85769616e-01 -2.85429201e-04 5.91609505e-08 -4.80530980e-12 -4.76536993e+05 
8.33333333e-03 5.12000000e-01 2.79992786e-02 4.99799042e-02 3.08865418e-05 1.04705677e+03 -1.43766203e-01 7.07295881e-04 -3.16375351e-07 -6.53181100e-12 -5.12424952e+05 8.32938315e+02 6.85847573e-01 -2.85471573e-04 5.91715880e-08 -4.80630071e-12 -4.76422872e+05 
8.33333333e-03 7.29000000e-01 2.80167945e-02 5.02848672e-02 3.10069435e-05 1.04698608e+03 -1.43898157e-01 7.08125871e-04 -3.17360408e-07 -6.15491307e-12 -5.12428777e+05 8.32843235e+02 6.86044497e-01 -2.85578628e-04 5.91985007e-08 -4.80881934e-12 -4.76431510e+05 
8.33333333e-03 1.00000000e+00 2.80454226e-02 5.06684153e-02 3.11732076e-05 1.04684112e+03 -1.44110327e-01 7.09585177e-04 -3.19100050e-07 -5.49039403e-12 -5.12765508e+05 8.32661022e+02 6.86404202e-01 -2.85773461e-04 5.92474875e-08 -4.81341659e-12 -4.76778884e+05 
1.66666667e-02 0.00000000e+00 2.79476220e-02 5.00365283e-02 3.10037100e-05 1.04699076e+03 -1.39028777e-01 6.93291463e-04 -3.02420797e-07 -1.13616517e-11 -5.29009856e+05 8.33876022e+02 6.83775391e-01 -2.84248090e-04 5.88419415e-08 -4.77395307e-12 -4.93084045e+05 
1.66666667e-02 1.00000000e-03 2.79453173e-02 4.99896103e-02 3.09853156e-05 1.04699933e+03 -1.39014116e-01 6.93197807e-04 -3.02309982e-07 -1.14039048e-11 -5.29005417e+05 8.33887397e+02 6.83752564e-01 -2.84235673e-04 5.88388149e-08 -4.77365994e-12 -4.93079054e+05 
1.66666667e-02 8.00000000e-03 2.79514627e-02 5.00799183e-02 3.10204647e-05 1.04698940e+03 -1.39030533e-01 6.93304833e-04 -3.02436802e-07 -1.13555268e-11 -5.29007762e+05 8.33874269e+02 6.83779015e-01 -2.84250033e-04 5.88424299e-08 -4.77399877e-12 -4.93082036e+05 
1.66666667e-02 2.70000000e-02 2.79608444e-02 5.02340863e-02 3.10803295e-05 1.04697802e+03 -1.39049932e-01 6.93431343e-04 -3.02586795e-07 -1.12982471e-11 -5.29004563e+05 8.33858997e+02 6.83810390e-01 -2.84266986e-04 5.88466922e-08 -4.77439787e-12 -4.93079543e+05 
1.66666667e-02 6.40000000e-02 2.79695041e-02 5.03742894e-02 3.11337708e-05 1.04697937e+03 -1.39044586e-01 6.93407338e-04 -3.02559174e-07 -1.13086966e-11 -5.28988882e+05 8.33860964e+02 6.83806668e-01 -2.84264897e-04 5.88461733e-08 -4.77434951e-12 -4.93063707e+05 
1.66666667e-02 1.25000000e-01 2.79809482e-02 5.05760490e-02 3.12092374e-05 1.04698456e+03 -1.39032476e-01 6.93340880e-04 -3.02480818e-07 -1.13385826e-11 -5.28950820e+05 8.33867472e+02 6.83794099e-01 -2.84257946e-04 5.88444375e-08 -4.77418724e-12 -4.93025075e+05 
1.66666667e-02 2.16000000e-01 2.79951388e-02 5.08702257e-02 3.13172654e-05 1.04699098e+03 -1.39031832e-01 6.93306824e-04 -3.02434784e-07 -1.13569312e-11 -5.28863323e+05 8.33871828e+02 6.83787410e-01 -2.84254030e-04 5.88434571e-08 -4.77409394e-12 -4.92936438e+05 
1.66666667e-02 3.43000000e-01 2.80115226e-02 5.12600310e-02 3.14583606e-05 1.04699012e+03 -1.39080240e-01 6.93481424e-04 -3.02623800e-07 -1.12867737e-11 -5.28682826e+05 8.33858508e+02 6.83821099e-01 -2.84272003e-04 5.88479495e-08 -4.77450775e-12 -4.92754600e+05 
1.66666667e-02 5.12000000e-01 2.80330421e-02 5.17425240e-02 3.16360761e-05 1.04694693e+03 -1.39220125e-01 6.94205464e-04 -3.03464526e-07 -1.09667957e-11 -5.28456104e+05 8.33786518e+02 6.83980012e-01 -2.84358379e-04 5.88696330e-08 -4.77652775e-12 -4.92529547e+05 
1.66666667e-02 7.29000000e-01 2.80672419e-02 5.23369201e-02 3.18711099e-05 1.04680498e+03 -1.39483398e-01 6.95865605e-04 -3.05435323e-07 -1.02126938e-11 -5.28469759e+05 8.33595989e+02 6.84374262e-01 -2.84572713e-04 5.89235159e-08 -4.78157065e-12 -4.92552898e+05 
1.66666667e-02 1.00000000e+00 2.81229292e-02 5.30844823e-02 3.21953433e-05 1.04651676e+03 -1.39905011e-01 6.98765977e-04 -3.08892858e-07 -8.89198421e-12 -5.29141736e+05 8.33233777e+02 6.85089195e-01 -2.84959950e-04 5.90208792e-08 -4.79070804e-12 -4.93246044e+05 
2.50000000e-02 0.00000000e+00 2.79440312e-02 5.09713564e-02 3.14428211e-05 1.04690340e+03 -1.34384002e-01 6.79730798e-04 -2.88972943e-07 -1.59998144e-11 -5.45316215e+05 8.34770078e+02 6.81803166e-01 -2.83078440e-04 5.85258113e-08 -4.74286198e-12 -5.09466279e+05 
2.50000000e-02 1.00000000e-03 2.79441237e-02 5.09878472e-02 3.14493434e-05 1.04690185e+03 -1.34386753e-01 6.79748378e-04 -2.88993750e-07 -1.59918735e-11 -5.45316218e+05 8.34767986e+02 6.81807468e-01 -2.83080765e-04 5.85263954e-08 -4.74291664e-12 -5.09466378e+05 
2.50000000e-02 8.00000000e-03 2.79452288e-02 5.10157113e-02 3.14601373e-05 1.04690422e+03 -1.34381534e-01 6.79718509e-04 -2.88958659e-07 -1.60052423e-11 -5.45312333e+05 8.34771274e+02 6.81800818e-01 -2.83077135e-04 5.85254832e-08 -4.74283120e-12 -5.09462335e+05 
2.50000000e-02 2.70000000e-02 2.79552218e-02 5.11809126e-02 3.15240220e-05 1.04689638e+03 -1.34393769e-01 6.79802332e-04 -2.89058358e-07 -1.59671340e-11 -5.45304845e+05 8.34760827e+02 6.81822401e-01 -2.83088767e-04 5.85284098e-08 -4.74310531e-12 -5.09455312e+05 
2.50000000e-02 6.40000000e-02 2.79695424e-02 5.14177693e-02 3.16144625e-05 1.04689303e+03 -1.34395792e-01 6.79828762e-04 -2.89090712e-07 -1.59546512e-11 -5.45281872e+05 8.34756448e+02 6.81831821e-01 -2.83093769e-04 5.85296775e-08 -4.74322443e-12 -5.09432437e+05 
2.50000000e-02 1.25000000e-01 2.79871935e-02 5.17332126e-02 3.17326504e-05 1.04689720e+03 -1.34384813e-01 6.79772563e-04 -2.89024369e-07 -1.59799749e-11 -5.45224022e+05 8.34761144e+02 6.81823369e-01 -2.83088974e-04 5.85284892e-08 -4.74311349e-12 -5.09373941e+05 
2.50000000e-02 2.16000000e-01 2.80080329e-02 5.21704532e-02 3.18932792e-05 1.04690516e+03 -1.34388531e-01 6.79745931e-04 -2.88983625e-07 -1.59967694e-11 -5.45090486e+05 8.34765077e+02 6.81818702e-01 -2.83086015e-04 5.85277511e-08 -4.74304203e-12 -5.09238770e+05 
2.50000000e-02 3.43000000e-01 2.80318982e-02 5.27413876e-02 3.20999978e-05 1.04690250e+03 -1.34465366e-01 6.80029802e-04 -2.89292696e-07 -1.58818193e-11 -5.44818105e+05 8.34742945e+02 6.81873880e-01 -2.83115498e-04 5.85351215e-08 -4.74372161e-12 -5.08964458e+05 
2.50000000e-02 5.12000000e-01 2.80633817e-02 5.34462010e-02 3.23599419e-05 1.04683587e+03 -1.34677435e-01 6.81133455e-04 -2.90575204e-07 -1.53935832e-11 -5.44482763e+05 8.34632823e+02 6.82116585e-01 -2.83247431e-04 5.85682422e-08 -4.74680742e-12 -5.08631789e+05 
2.50000000e-02 7.29000000e-01 2.81134895e-02 5.43152664e-02 3.27041475e-05 1.04662219e+03 -1.35071714e-01 6.83624824e-04 -2.93533339e-07 -1.42616508e-11 -5.44512401e+05 8.34346495e+02 6.82708649e-01 -2.83569304e-04 5.86491615e-08 -4.75438104e-12 -5.08676064e+05 
2.50000000e-02 1.00000000e+00 2.81947258e-02 5.54082701e-02 3.31784386e-05 1.04619239e+03 -1.35699618e-01 6.87946517e-04 -2.98685389e-07 -1.22936745e-11 -5.45517938e+05 8.33806536e+02 6.83774159e-01 -2.84146424e-04 5.87942672e-08 -4.76799911e-12 -5.09713178e+05 
3.33333333e-02 0.00000000e+00 2.79348476e-02 5.19022349e-02 3.18777877e-05 1.04681608e+03 -1.29738538e-01 6.66167876e-04 -2.75522574e-07 -2.06389244e-11 -5.61620272e+05 8.35664241e+02 6.79830792e-01 -2.81908686e-04 5.82096547e-08 -4.71176837e-12 -5.25846203e+05 
3.33333333e-02 1.00000000e-03 2.79365379e-02 5.19150753e-02 3.18826693e-05 1.04681527e+03 -1.29739895e-01 6.66176885e-04 -2.75533258e-07 -2.06348452e-11 -5.61619814e+05 8.35663144e+02 6.79833067e-01 -2.81909910e-04 5.82099624e-08 -4.71179716e-12 -5.25845794e+05 
3.33333333e-02 8.00000000e-03 2.79399602e-02 5.19614523e-02 3.19002221e-05 1.04681650e+03 -1.29753707e-01 6.66211446e-04 -2.75565179e-07 -2.06243956e-11 -5.61556856e+05 8.35661296e+02 6.79837448e-01 -2.81912617e-04 5.82107234e-08 -4.71187381e-12 -5.25782493e+05 
3.33333333e-02 2.70000000e-02 2.79498579e-02 5.21301592e-02 3.19653845e-05 1.04681328e+03 -1.29739630e-01 6.66188147e-04 -2.75547648e-07 -2.06292322e-11 -5.61602585e+05 8.35660736e+02 6.79838372e-01 -2.81912683e-04 5.82106660e-08 -4.71186328e-12 -5.25828625e+05 
3.33333333e-02 6.40000000e-02 2.79683453e-02 5.24392648e-02 3.20832419e-05 1.04680817e+03 -1.29743690e-01 6.66231532e-04 -2.75600344e-07 -2.06089474e-11 -5.61570910e+05 8.35653929e+02 6.79852968e-01 -2.81920452e-04 5.82126325e-08 -4.71204793e-12 -5.25797103e+05 
3.33333333e-02 1.25000000e-01 2.79916947e-02 5.28623789e-02 3.22418043e-05 1.04681111e+03 -1.29734626e-01 6.66189160e-04 -2.75550055e-07 -2.06281896e-11 -5.61492127e+05 8.35656452e+02 6.79849380e-01 -2.81918221e-04 5.82120949e-08 -4.71199804e-12 -5.25717595e+05 
3.33333333e-02 2.16000000e-01 2.80187332e-02 5.34366624e-02 3.24527543e-05 1.04682011e+03 -1.29744937e-01 6.66180205e-04 -2.75526208e-07 -2.06390706e-11 -5.61310961e+05 8.35658989e+02 6.79848876e-01 -2.81917364e-04 5.82118840e-08 -4.71197482e-12 -5.25534306e+05 
3.33333333e-02 3.43000000e-01 2.80495789e-02 5.41792789e-02 3.27216929e-05 1.04681480e+03 -1.29852455e-01 6.66585511e-04 -2.75969608e-07 -2.04738727e-11 -5.60945554e+05 8.35626805e+02 6.79928116e-01 -2.81959773e-04 5.82224884e-08 -4.71295338e-12 -5.25166434e+05 
3.33333333e-02 5.12000000e-01 2.80905404e-02 5.50945096e-02 3.30597021e-05 1.04672352e+03 -1.30138010e-01 6.68079681e-04 -2.77707285e-07 -1.98121936e-11 -5.60504913e+05 8.35477189e+02 6.80257299e-01 -2.82138744e-04 5.82674201e-08 -4.71714016e-12 -5.24729587e+05 
3.33333333e-02 7.29000000e-01 2.81557982e-02 5.62241688e-02 3.35078448e-05 1.04643763e+03 -1.30662704e-01 6.71402260e-04 -2.81653140e-07 -1.83022550e-11 -5.60556608e+05 8.35094759e+02 6.81047507e-01 -2.82568332e-04 5.83754203e-08 -4.72724890e-12 -5.24800922e+05 
3.33333333e-02 1.00000000e+00 2.82611787e-02 5.76449794e-02 3.41246927e-05 1.04586803e+03 -1.31494291e-01 6.77127279e-04 -2.88478155e-07 -1.56952800e-11 -5.61894172e+05 8.34379290e+02 6.82459152e-01 -2.83332912e-04 5.85676587e-08 -4.74529052e-12 -5.26180343e+05 
4.16666667e-02 0.00000000e+00 2.79298129e-02 5.28277093e-02 3.23071126e-05 1.04672882e+03 -1.25092245e-01 6.52602170e-04 -2.62069090e-07 -2.52792071e-11 -5.77921275e+05 8.36558546e+02 6.77858224e-01 -2.80738799e-04 5.78934650e-08 -4.68067165e-12 -5.42223059e+05 
4.16666667e-02 1.00000000e-03 2.79303264e-02 5.28381472e-02 3.23111596e-05 1.04672867e+03 -1.25092324e-01 6.52603274e-04 -2.62070461e-07 -2.52786753e-11 -5.77920547e+05 8.36558364e+02 6.77858592e-01 -2.80738998e-04 5.78935157e-08 -4.68067645e-12 -5.42222340e+05 
4.16666667e-02 8.00000000e-03 2.79340880e-02 5.29025783e-02 3.23359286e-05 1.04672901e+03 -1.25092681e-01 6.52602386e-04 -2.62068539e-07 -2.52796019e-11 -5.77907134e+05 8.36558440e+02 6.77858617e-01 -2.80739027e-04 5.78935354e-08 -4.68067906e-12 -5.42208850e+05 
4.16666667e-02 2.70000000e-02 2.79448587e-02 5.30838583e-02 3.24054018e-05 1.04672834e+03 -1.25088184e-01 6.52593080e-04 -2.62059728e-07 -2.52826114e-11 -5.77897764e+05 8.36558201e+02 6.77859405e-01 -2.80739324e-04 5.78936076e-08 -4.68068545e-12 -5.42199479e+05 
4.16666667e-02 6.40000000e-02 2.79663626e-02 5.34463499e-02 3.25432566e-05 1.04672374e+03 -1.25090210e-01 6.52627593e-04 -2.62102180e-07 -2.52662023e-11 -5.77856101e+05 8.36552012e+02 6.77872967e-01 -2.80746495e-04 5.78954278e-08 -4.68085652e-12 -5.42157873e+05 
4.16666667e-02 1.25000000e-01 2.79947130e-02 5.39676457e-02 3.27384855e-05 1.04672591e+03 -1.25082664e-01 6.52595256e-04 -2.62063267e-07 -2.52811752e-11 -5.77755053e+05 8.36552856e+02 6.77873259e-01 -2.80746292e-04 5.78954061e-08 -4.68085500e-12 -5.42055979e+05 
4.16666667e-02 2.16000000e-01 2.80274178e-02 5.46715367e-02 3.29969372e-05 1.04673568e+03 -1.25101160e-01 6.52610609e-04 -2.62063760e-07 -2.52833479e-11 -5.77524456e+05 8.36553404e+02 6.77878147e-01 -2.80748211e-04 5.78958917e-08 -4.68089578e-12 -5.41822767e+05 
4.16666667e-02 3.43000000e-01 2.80647822e-02 5.55764729e-02 3.33247229e-05 1.04672699e+03 -1.25241902e-01 6.53150233e-04 -2.62656422e-07 -2.50622305e-11 -5.77065204e+05 8.36509981e+02 6.77984101e-01 -2.80804983e-04 5.79100889e-08 -4.68220673e-12 -5.41360561e+05 
4.16666667e-02 5.12000000e-01 2.81147412e-02 5.66907360e-02 3.37367951e-05 1.04660986e+03 -1.25602095e-01 6.55045231e-04 -2.64861989e-07 -2.42221730e-11 -5.76522719e+05 8.36319545e+02 6.78402355e-01 -2.81032421e-04 5.79671924e-08 -4.68752841e-12 -5.40823110e+05 
4.16666667e-02 7.29000000e-01 2.81944388e-02 5.80675943e-02 3.42838872e-05 1.04625135e+03 -1.26256821e-01 6.59199533e-04 -2.69796457e-07 -2.23338792e-11 -5.76602664e+05 8.35840731e+02 6.79391079e-01 -2.81569914e-04 5.81023212e-08 -4.70017693e-12 -5.40927750e+05 
4.16666667e-02 1.00000000e+00 2.83226082e-02 5.97994019e-02 3.50361381e-05 1.04554367e+03 -1.27288975e-01 6.66308077e-04 -2.78270961e-07 -1.90968704e-11 -5.78270398e+05 8.34952045e+02 6.81144144e-01 -2.82519400e-04 5.83410505e-08 -4.72258197e-12 -5.42647501e+05 
5.00000000e-02 0.00000000e+00 2.79247134e-02 5.37486000e-02 3.27317714e-05 1.04664161e+03 -1.20445126e-01 6.39033578e-04 -2.48612416e-07 -2.99206789e-11 -5.94219530e+05 8.37452992e+02 6.75885374e-01 -2.79568751e-04 5.75772364e-08 -4.64957137e-12 -5.58597158e+05 
